Pairings and their distances:
10150 paired with 10056, distance: 94
10176 paired with 10079, distance: 97
10188 paired with 10088, distance: 100
10372 paired with 10373, distance: 1
10461 paired with 10521, distance: 60
10950 paired with 10581, distance: 369
11593 paired with 10854, distance: 739
11596 paired with 10983, distance: 613
11633 paired with 11014, distance: 619
11657 paired with 11104, distance: 553
11667 paired with 11294, distance: 373
11740 paired with 11493, distance: 247
11846 paired with 11556, distance: 290
11859 paired with 11768, distance: 91
11926 paired with 11881, distance: 45
11964 paired with 11964, distance: 0
12046 paired with 11964, distance: 82
12071 paired with 11964, distance: 107
12078 paired with 11964, distance: 114
12168 paired with 11964, distance: 204
12310 paired with 11964, distance: 346
12322 paired with 12084, distance: 238
12351 paired with 12177, distance: 174
12386 paired with 12236, distance: 150
12478 paired with 12405, distance: 73
12739 paired with 12428, distance: 311
12830 paired with 12560, distance: 270
13073 paired with 12576, distance: 497
13102 paired with 12613, distance: 489
13221 paired with 12782, distance: 439
13251 paired with 12838, distance: 413
13414 paired with 12866, distance: 548
13587 paired with 12892, distance: 695
13676 paired with 13071, distance: 605
14091 paired with 13391, distance: 700
14167 paired with 13515, distance: 652
14224 paired with 13775, distance: 449
14340 paired with 14225, distance: 115
14367 paired with 14337, distance: 30
14382 paired with 14340, distance: 42
14505 paired with 14340, distance: 165
14789 paired with 14340, distance: 449
14833 paired with 14340, distance: 493
14875 paired with 14340, distance: 535
15035 paired with 14340, distance: 695
15189 paired with 14340, distance: 849
15214 paired with 14502, distance: 712
15302 paired with 14679, distance: 623
15327 paired with 14766, distance: 561
15577 paired with 14776, distance: 801
15645 paired with 15189, distance: 456
15650 paired with 15189, distance: 461
15675 paired with 15189, distance: 486
15698 paired with 15189, distance: 509
15735 paired with 15189, distance: 546
15957 paired with 15189, distance: 768
16202 paired with 15189, distance: 1013
16203 paired with 15189, distance: 1014
16205 paired with 15189, distance: 1016
16307 paired with 15189, distance: 1118
16341 paired with 15189, distance: 1152
16588 paired with 15189, distance: 1399
16867 paired with 15422, distance: 1445
16958 paired with 15466, distance: 1492
16977 paired with 15639, distance: 1338
17059 paired with 15653, distance: 1406
17133 paired with 15946, distance: 1187
17155 paired with 16106, distance: 1049
17179 paired with 16132, distance: 1047
17293 paired with 16152, distance: 1141
17402 paired with 16153, distance: 1249
17604 paired with 16166, distance: 1438
17608 paired with 16227, distance: 1381
17696 paired with 16262, distance: 1434
17751 paired with 16276, distance: 1475
17775 paired with 16308, distance: 1467
17857 paired with 16441, distance: 1416
17956 paired with 16631, distance: 1325
18034 paired with 16751, distance: 1283
18187 paired with 16958, distance: 1229
18218 paired with 16958, distance: 1260
18409 paired with 16958, distance: 1451
18434 paired with 16972, distance: 1462
18621 paired with 16979, distance: 1642
18644 paired with 17223, distance: 1421
18666 paired with 17434, distance: 1232
18691 paired with 17661, distance: 1030
18777 paired with 18344, distance: 433
18807 paired with 18382, distance: 425
18886 paired with 18691, distance: 195
18920 paired with 18691, distance: 229
19072 paired with 18691, distance: 381
19102 paired with 18691, distance: 411
19142 paired with 18691, distance: 451
19352 paired with 18691, distance: 661
19450 paired with 18691, distance: 759
19457 paired with 18691, distance: 766
19525 paired with 18691, distance: 834
19568 paired with 18691, distance: 877
19573 paired with 18691, distance: 882
19615 paired with 18894, distance: 721
19622 paired with 18920, distance: 702
19774 paired with 18920, distance: 854
19832 paired with 18920, distance: 912
19836 paired with 18920, distance: 916
19943 paired with 18920, distance: 1023
20021 paired with 18920, distance: 1101
20253 paired with 18920, distance: 1333
20288 paired with 19099, distance: 1189
20361 paired with 19109, distance: 1252
20563 paired with 19305, distance: 1258
20645 paired with 19676, distance: 969
20870 paired with 19848, distance: 1022
20963 paired with 19899, distance: 1064
21173 paired with 20180, distance: 993
21203 paired with 20272, distance: 931
21335 paired with 20279, distance: 1056
21529 paired with 20434, distance: 1095
21600 paired with 20480, distance: 1120
21653 paired with 20509, distance: 1144
21792 paired with 20665, distance: 1127
21893 paired with 20761, distance: 1132
21903 paired with 20795, distance: 1108
22018 paired with 20851, distance: 1167
22476 paired with 20905, distance: 1571
22690 paired with 20975, distance: 1715
22881 paired with 21031, distance: 1850
22892 paired with 21277, distance: 1615
23025 paired with 21500, distance: 1525
23048 paired with 21506, distance: 1542
23096 paired with 21547, distance: 1549
23105 paired with 21582, distance: 1523
23142 paired with 21704, distance: 1438
23218 paired with 21903, distance: 1315
23262 paired with 21903, distance: 1359
23337 paired with 21903, distance: 1434
23351 paired with 21903, distance: 1448
23372 paired with 21903, distance: 1469
23373 paired with 21903, distance: 1470
23490 paired with 21903, distance: 1587
23887 paired with 21903, distance: 1984
23919 paired with 21903, distance: 2016
23972 paired with 21903, distance: 2069
24137 paired with 21903, distance: 2234
24139 paired with 21903, distance: 2236
24159 paired with 21903, distance: 2256
24171 paired with 21903, distance: 2268
24276 paired with 21910, distance: 2366
24368 paired with 21963, distance: 2405
24398 paired with 22158, distance: 2240
24648 paired with 22300, distance: 2348
24661 paired with 22313, distance: 2348
24961 paired with 22367, distance: 2594
25242 paired with 22486, distance: 2756
25279 paired with 22993, distance: 2286
25290 paired with 23211, distance: 2079
25430 paired with 23221, distance: 2209
25609 paired with 23238, distance: 2371
25652 paired with 23356, distance: 2296
25711 paired with 23464, distance: 2247
25736 paired with 23595, distance: 2141
25762 paired with 24083, distance: 1679
25787 paired with 24297, distance: 1490
25903 paired with 24406, distance: 1497
25928 paired with 24438, distance: 1490
25942 paired with 24919, distance: 1023
25961 paired with 24932, distance: 1029
26043 paired with 25107, distance: 936
26163 paired with 25109, distance: 1054
26166 paired with 25136, distance: 1030
26249 paired with 25175, distance: 1074
26278 paired with 25201, distance: 1077
26322 paired with 25264, distance: 1058
26451 paired with 25450, distance: 1001
26454 paired with 25465, distance: 989
26765 paired with 25615, distance: 1150
26834 paired with 25654, distance: 1180
26965 paired with 25674, distance: 1291
27120 paired with 25802, distance: 1318
27300 paired with 25903, distance: 1397
27577 paired with 25903, distance: 1674
27617 paired with 25903, distance: 1714
27624 paired with 25903, distance: 1721
27682 paired with 25903, distance: 1779
27782 paired with 25903, distance: 1879
28021 paired with 25903, distance: 2118
28105 paired with 25903, distance: 2202
28126 paired with 25903, distance: 2223
28377 paired with 25903, distance: 2474
28687 paired with 25903, distance: 2784
28692 paired with 25903, distance: 2789
28898 paired with 25903, distance: 2995
28922 paired with 26149, distance: 2773
28951 paired with 26383, distance: 2568
29290 paired with 26541, distance: 2749
29318 paired with 26911, distance: 2407
29455 paired with 27120, distance: 2335
29506 paired with 27120, distance: 2386
29517 paired with 27120, distance: 2397
29546 paired with 27120, distance: 2426
29699 paired with 27120, distance: 2579
29743 paired with 27120, distance: 2623
29744 paired with 27120, distance: 2624
29787 paired with 27120, distance: 2667
29900 paired with 27120, distance: 2780
29963 paired with 27120, distance: 2843
29985 paired with 27120, distance: 2865
30173 paired with 27120, distance: 3053
30251 paired with 27211, distance: 3040
30326 paired with 27340, distance: 2986
30532 paired with 27344, distance: 3188
30601 paired with 27500, distance: 3101
30852 paired with 27513, distance: 3339
30860 paired with 27550, distance: 3310
30954 paired with 27639, distance: 3315
31108 paired with 27653, distance: 3455
31126 paired with 27732, distance: 3394
31202 paired with 27772, distance: 3430
31445 paired with 27830, distance: 3615
31559 paired with 28127, distance: 3432
31615 paired with 28149, distance: 3466
31728 paired with 28870, distance: 2858
31798 paired with 29010, distance: 2788
31809 paired with 29099, distance: 2710
31891 paired with 29637, distance: 2254
31949 paired with 29947, distance: 2002
31959 paired with 29954, distance: 2005
32241 paired with 30052, distance: 2189
32267 paired with 30145, distance: 2122
32302 paired with 30198, distance: 2104
32332 paired with 30395, distance: 1937
32564 paired with 30672, distance: 1892
32737 paired with 30713, distance: 2024
32766 paired with 30744, distance: 2022
32989 paired with 30796, distance: 2193
33041 paired with 30847, distance: 2194
33069 paired with 30928, distance: 2141
33090 paired with 31005, distance: 2085
33183 paired with 31090, distance: 2093
33185 paired with 31117, distance: 2068
33226 paired with 31124, distance: 2102
33238 paired with 31202, distance: 2036
33312 paired with 31202, distance: 2110
33328 paired with 31411, distance: 1917
33393 paired with 31509, distance: 1884
33427 paired with 31607, distance: 1820
33451 paired with 32727, distance: 724
33489 paired with 32739, distance: 750
33506 paired with 32752, distance: 754
33508 paired with 32940, distance: 568
33709 paired with 33041, distance: 668
33867 paired with 33041, distance: 826
34018 paired with 33041, distance: 977
34047 paired with 33041, distance: 1006
34121 paired with 33041, distance: 1080
34144 paired with 33041, distance: 1103
34150 paired with 33041, distance: 1109
34278 paired with 33041, distance: 1237
34375 paired with 33723, distance: 652
34436 paired with 33811, distance: 625
34532 paired with 34090, distance: 442
34570 paired with 34139, distance: 431
34578 paired with 34237, distance: 341
34686 paired with 34263, distance: 423
34746 paired with 34287, distance: 459
34894 paired with 34876, distance: 18
34912 paired with 34904, distance: 8
35090 paired with 35355, distance: 265
35237 paired with 35829, distance: 592
35441 paired with 36279, distance: 838
35492 paired with 36320, distance: 828
35534 paired with 36392, distance: 858
35741 paired with 36485, distance: 744
35805 paired with 36622, distance: 817
35856 paired with 37258, distance: 1402
35881 paired with 37388, distance: 1507
35994 paired with 37491, distance: 1497
36149 paired with 37549, distance: 1400
36333 paired with 37572, distance: 1239
36474 paired with 37620, distance: 1146
36678 paired with 37620, distance: 942
36684 paired with 37620, distance: 936
36699 paired with 37620, distance: 921
36866 paired with 37620, distance: 754
36868 paired with 37620, distance: 752
37106 paired with 37620, distance: 514
37110 paired with 37620, distance: 510
37205 paired with 37620, distance: 415
37333 paired with 37620, distance: 287
37386 paired with 37620, distance: 234
37444 paired with 37620, distance: 176
37498 paired with 37620, distance: 122
37620 paired with 37620, distance: 0
37753 paired with 37620, distance: 133
37761 paired with 37620, distance: 141
37856 paired with 37620, distance: 236
37898 paired with 37620, distance: 278
37915 paired with 37702, distance: 213
37963 paired with 37789, distance: 174
38086 paired with 37826, distance: 260
38182 paired with 37957, distance: 225
38482 paired with 38127, distance: 355
38624 paired with 38697, distance: 73
38802 paired with 38708, distance: 94
38891 paired with 38809, distance: 82
39106 paired with 38826, distance: 280
39171 paired with 38933, distance: 238
39202 paired with 39437, distance: 235
39341 paired with 39437, distance: 96
39437 paired with 39437, distance: 0
39611 paired with 39437, distance: 174
39643 paired with 39437, distance: 206
39853 paired with 39437, distance: 416
39975 paired with 39480, distance: 495
40133 paired with 39888, distance: 245
40204 paired with 39972, distance: 232
40228 paired with 40375, distance: 147
40232 paired with 40390, distance: 158
40585 paired with 40404, distance: 181
40606 paired with 40570, distance: 36
40776 paired with 40698, distance: 78
40779 paired with 40815, distance: 36
40847 paired with 40858, distance: 11
40903 paired with 41045, distance: 142
40908 paired with 41085, distance: 177
41014 paired with 41216, distance: 202
41197 paired with 41257, distance: 60
41238 paired with 41269, distance: 31
41256 paired with 41375, distance: 119
41367 paired with 41397, distance: 30
41519 paired with 41650, distance: 131
41525 paired with 42002, distance: 477
41534 paired with 42002, distance: 468
41599 paired with 42002, distance: 403
41647 paired with 42002, distance: 355
41753 paired with 42364, distance: 611
41794 paired with 42450, distance: 656
41855 paired with 42530, distance: 675
41878 paired with 42582, distance: 704
41962 paired with 42609, distance: 647
42002 paired with 42834, distance: 832
42104 paired with 42855, distance: 751
42311 paired with 42924, distance: 613
42401 paired with 42958, distance: 557
42495 paired with 42958, distance: 463
42522 paired with 42958, distance: 436
42541 paired with 42958, distance: 417
42578 paired with 42958, distance: 380
42612 paired with 42958, distance: 346
42716 paired with 42958, distance: 242
42822 paired with 42958, distance: 136
42958 paired with 42958, distance: 0
42981 paired with 42958, distance: 23
43013 paired with 42958, distance: 55
43192 paired with 42958, distance: 234
43376 paired with 42958, distance: 418
43381 paired with 42958, distance: 423
43580 paired with 42958, distance: 622
43591 paired with 42958, distance: 633
43617 paired with 42958, distance: 659
44129 paired with 42958, distance: 1171
44169 paired with 42958, distance: 1211
44174 paired with 42958, distance: 1216
44211 paired with 42996, distance: 1215
44445 paired with 43093, distance: 1352
44802 paired with 43095, distance: 1707
45014 paired with 43176, distance: 1838
45099 paired with 43457, distance: 1642
45125 paired with 43591, distance: 1534
45133 paired with 43591, distance: 1542
45147 paired with 43591, distance: 1556
45206 paired with 43591, distance: 1615
45212 paired with 43591, distance: 1621
